ID;name;email;phone
[phone]-1111-1111-[phone];Best Supplies Ltd;[email];[phone]
[phone]-2222-2222-[phone];Global Trade GmbH;[email];[phone]
[phone]-3333-3333-[phone];Acme Corp;[email];[phone]
[phone]-4444-4444-[phone];Tech Supplies Inc;[email];[phone]
[phone]-5555-5555-[phone];Industrial Parts Co;[email];[phone]
[phone]-6666-6666-[phone];Office Essentials Ltd;[email];[phone]
[phone]-7777-7777-[phone];Logistics Pro;[email];[phone]
[phone]-8888-8888-[phone];Furniture Factory;[email];[phone]
[phone]-9999-9999-[phone];Gadget World;[email];[phone]
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;SupplyHub;[email];[phone]
bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb;QuickParts;[email];[phone]
cccccccc-cccc-cccc-cccc-cccccccccccc;MegaCorp;[email];[phone]
dddddddd-dddd-dddd-dddd-dddddddddddd;Alpha Supplies;[email];[phone]
eeeeeeee-eeee-eeee-eeee-eeeeeeeeeeee;Beta Traders;[email];[phone]
ffffffff-ffff-ffff-ffff-ffffffffffff;Gamma Industries;[email];[phone]
00000000-[phone]-[phone];Delta Goods;[email];[phone]
00000000-[phone]-[phone];Epsilon Co;[email];[phone]
00000000-[phone]-[phone];Zeta Supplies;[email];[phone]
00000000-[phone]-[phone];Eta Traders;[email];[phone]
00000000-[phone]-[phone];Theta Industries;[email];[phone]
00000000-[phone]-[phone];Iota Corp;[email];[phone]
00000000-[phone]-[phone];Kappa Parts;[email];[phone]
00000000-[phone]-[phone];Lambda Supplies;[email];[phone]
00000000-[phone]-[phone];Mu Traders;[email];[phone]
00000000-[phone]-[phone];Nu Industries;[email];[phone]
00000000-[phone]-[phone];Xi Corp;[email];[phone]
00000000-[phone]-[phone];Omicron Ltd;[email];[phone]
00000000-[phone]-[phone];Pi Supplies;[email];[phone]
00000000-[phone]-[phone];Rho Traders;[email];[phone]
00000000-[phone]-[phone];Sigma Industries;[email];[phone]
00000000-[phone]-[phone];Tau Corp;[email];[phone]
00000000-[phone]-[phone];Upsilon Ltd;[email];[phone]
00000000-[phone]-[phone];Phi Supplies;[email];[phone]
00000000-[phone]-[phone];Chi Traders;[email];[phone]
00000000-[phone]-[phone];Psi Industries;[email];[phone]
00000000-[phone]-[phone];Omega Corp;[email];[phone]
00000000-[phone]-[phone];Vertex Ltd;[email];[phone]
00000000-[phone]-[phone];Pinnacle Supplies;[email];[phone]
00000000-[phone]-[phone];Summit Traders;[email];[phone]
00000000-[phone]-[phone];Crest Industries;[email];[phone]
